# packages in environment at C:\Users\79971\miniconda3\envs\test_env_1:
#
# Name                    Version                   Build  Channel
exceptiongroup            1.2.2              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
executing                 2.1.0              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
filelock                  3.18.0             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonttools                 4.56.0          py310h38315fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fqdn                      1.5.1              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
freetype                  2.12.1               hdaf720e_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fsspec                    2025.3.0           pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
future                    1.0.0                    pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.44                   pypi_0    pypi
greenlet                  3.1.1                    pypi_0    pypi
h11                       0.14.0             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
h2                        4.2.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
httpcore                  1.0.7              pyh29332c3_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
huggingface_hub           0.29.3             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hyperopt                  0.2.7                    pypi_0    pypi
idna                      3.10               pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
importlib-metadata        8.6.1              pyha770c72_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
intel-openmp              2024.2.1          h57928b3_1083    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ipykernel                 6.29.5             pyh4bbf305_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ipython                   8.32.0             pyh9ab4c32_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ipywidgets                8.1.6                    pypi_0    pypi
isoduration               20.11.0            pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jinja2                    3.1.5              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
joblib                    1.4.2              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
json5                     0.10.0             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jsonpointer               3.0.0           py310h5588dad_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jsonschema                4.23.0             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jsonschema-specifications 2024.10.1          pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jsonschema-with-format-nongpl 4.23.0               hd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jupyter-lsp               2.2.5              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jupyter_core              5.7.2              pyh5737063_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jupyter_events            0.12.0             pyh29332c3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jupyter_server            2.15.0             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jupyterlab                4.3.5              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jupyterlab-widgets        3.0.14                   pypi_0    pypi
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
kiwisolver                1.4.8                    pypi_0    pypi
krb5                      1.21.3               hdf4eb48_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lcms2                     2.17                 hbcf6048_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lerc                      4.0.0                h63175ca_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libabseil                 20250127.1      cxx17_h4eb7d71_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libblas                   3.9.0           31_h641d27c_mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlicommon           1.1.0                h2466b09_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlidec              1.1.0                h2466b09_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlienc              1.1.0                h2466b09_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcblas                  3.9.0           31_h5e41251_mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcublas                 12.8.4.1             he0c23c2_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcudss                  0.5.0.16             hffc9a7f_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcufft                  11.3.3.83            he0c23c2_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcurand                 10.3.9.90            he0c23c2_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcusolver               11.7.3.90            he0c23c2_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcusparse               12.5.8.93            he0c23c2_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdeflate                1.23                 h9062f6e_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libffi                    3.4.4                hd77b12b_1  
libgcc                    14.2.0               h1383e82_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgomp                   14.2.0               h1383e82_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libhwloc                  2.11.2          default_ha69328c_1001    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libiconv                  1.18                 h135ad9c_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libjpeg-turbo             3.0.0                hcfcfb64_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblapack                 3.9.0           31_h1aa476e_mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblzma                   5.6.4                h2466b09_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libmagma                  2.8.0                h630bcb8_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnvjitlink              12.8.93              he0c23c2_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpng                    1.6.47               had7236b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libprotobuf               5.29.3               he9d8c4a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsodium                 1.0.20               hc70643c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsqlite                 3.49.1               h67fdade_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtiff                   4.7.0                h797046b_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtorch                  2.6.0           cuda126_mkl_he39793c_302    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libuv                     1.50.0               h2466b09_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libwebp-base              1.5.0                h3b0e114_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca      h57928b3_9    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcb                    1.17.0               h0e4246c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2                   2.13.6               he286e8c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzlib                   1.3.1                h2466b09_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lightgbm                  4.6.0                    pypi_0    pypi
llvmlite                  0.44.0                   pypi_0    pypi
mako                      1.3.10                   pypi_0    pypi
markupsafe                3.0.2           py310h38315fa_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
matplotlib                3.10.0                   pypi_0    pypi
matplotlib-base           3.10.1          py310h37e0a56_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mistune                   3.1.2              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mkl                       2024.2.2            h66d3029_15    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
narwhals                  1.35.0                   pypi_0    pypi
nbclient                  0.10.2             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nbconvert-core            7.16.6             pyh29332c3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
networkx                  3.4.2              pyh267e887_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
notebook                  7.3.2              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
numba                     0.61.0                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
openjpeg                  2.5.3                h4d64b90_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.4.1                ha4e3fda_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
optree                    0.14.1          py310hc19bc0b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
optuna                    4.3.0                    pypi_0    pypi
overrides                 7.7.0              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
packaging                 24.2               pyhd8ed1ab_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pandas                    2.2.3                    pypi_0    pypi
pandocfilters             1.5.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
parso                     0.8.4              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
patsy                     1.0.1              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pillow                    11.1.0          py310h9595edc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pip                       25.0            py310haa95532_0  
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
platformdirs              4.3.6              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
prometheus_client         0.21.1             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
prompt-toolkit            3.0.50             pyha770c72_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
protobuf                  5.29.4                   pypi_0    pypi
psutil                    7.0.0           py310ha8f682b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pthread-stubs             0.4               h0e40799_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
py4j                      0.10.9.9                 pypi_0    pypi
pyarrow                   19.0.1                   pypi_0    pypi
pybind11                  2.13.6             pyh1ec8472_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pybind11-global           2.13.6             pyhab904b8_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pycparser                 2.22               pyh29332c3_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pydeck                    0.9.1                    pypi_0    pypi
pygments                  2.19.1             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyparsing                 3.2.1              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pysocks                   1.7.1              pyh09c184e_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python                    3.10.16         h37870fc_1_cpython    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-fastjsonschema     2.21.1             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-tzdata             2025.1             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python_abi                3.10                    5_cp310    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pytorch                   2.6.0           cuda126_mkl_py310_he46af8b_302    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pytz                      2025.1             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pywin32                   307             py310h9e98ed7_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pywinpty                  2.0.15          py310h9e98ed7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyyaml                    6.0.2           py310h38315fa_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyzmq                     26.2.1          py310h656833d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
qhull                     2020.2               hc790b64_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
referencing               0.36.2             pyh29332c3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
requests                  2.32.3             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
rpds-py                   0.23.1          py310h7c79e54_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
scikit-learn              1.6.1           py310hf2a6c47_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
scipy                     1.15.1                   pypi_0    pypi
seaborn                   0.13.2               hd8ed1ab_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
send2trash                1.8.3              pyh5737063_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
setuptools                75.8.0          py310haa95532_0  
shap                      0.46.0                   pypi_0    pypi
six                       1.17.0             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sleef                     3.8                  h7e360cc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
slicer                    0.0.8                    pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sqlalchemy                2.0.40                   pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0  
stack_data                0.6.3              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
statsmodels               0.14.4          py310hb0944cc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
streamlit                 1.44.1                   pypi_0    pypi
sympy                     1.13.3             pyh04b8f61_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tabpfn                    2.0.8                    pypi_0    pypi
tabpfn-extensions         0.1.0                    pypi_0    pypi
tbb                       2021.13.0            h62715c5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tenacity                  9.1.2                    pypi_0    pypi
terminado                 0.18.1             pyh5737063_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
threadpoolctl             3.5.0                    pypi_0    pypi
tinycss2                  1.4.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tk                        8.6.13               h5226925_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
toml                      0.10.2                   pypi_0    pypi
tomli                     2.2.1              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tornado                   6.4.2           py310ha8f682b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
types-python-dateutil     2.9.0.20241206     pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
typing-extensions         4.12.2               hd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
typing_extensions         4.12.2             pyha770c72_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
typing_utils              0.1.0              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tzdata                    2025a                h04d1e81_0  
ucrt                      10.0.22621.0         h57928b3_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
unicodedata2              16.0.0          py310ha8f682b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
uri-template              1.3.0              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
urllib3                   2.3.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
vc                        14.42                haa95532_4  
vc14_runtime              14.42.34433         h6356254_24    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
vs2015_runtime            14.42.34433         hfef2bbc_24    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
watchdog                  6.0.0                    pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
webcolors                 24.11.1            pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
websocket-client          1.8.0              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wheel                     0.45.1          py310haa95532_0  
widgetsnbextension        4.0.14                   pypi_0    pypi
win_inet_pton             1.1.0              pyh7428d3b_8    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
winpty                    0.4.3                         4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xgboost                   2.1.4                    pypi_0    pypi
xorg-libxau               1.0.12               h0e40799_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxdmcp             1.1.5                h0e40799_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xz                        5.6.4                h4754444_1  
yaml                      0.2.5                h8ffe710_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zeromq                    4.3.5                ha9f60a1_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
